timestamp,T,s,i,open,close,high,low,volume,num_trades
2026-02-12 07:50:00,1770882659999,XLM,1m,0.15838,0.15832,0.15839,0.15832,1683.0,6
2026-02-12 07:51:00,1770882719999,XLM,1m,0.15842,0.1585,0.1585,0.15842,2616.0,5
2026-02-12 07:52:00,1770882779999,XLM,1m,0.1585,0.15856,0.15856,0.1585,3817.0,4
2026-02-12 07:53:00,1770882839999,XLM,1m,0.15856,0.15852,0.15856,0.15852,949.0,3
2026-02-12 07:54:00,1770882899999,XLM,1m,0.15855,0.15856,0.15862,0.15855,569.0,4
2026-02-12 07:55:00,1770882959999,XLM,1m,0.1585,0.1585,0.1585,0.1585,518.0,1
2026-02-12 07:56:00,1770883019999,XLM,1m,0.15866,0.15866,0.15866,0.15866,119.0,1
2026-02-12 07:57:00,1770883079999,XLM,1m,0.15862,0.15862,0.15862,0.15862,518.0,1
2026-02-12 07:58:00,1770883139999,XLM,1m,0.15876,0.15882,0.15882,0.15876,1497.0,2
2026-02-12 07:59:00,1770883199999,XLM,1m,0.15881,0.1588,0.15881,0.1588,5518.0,2
2026-02-12 08:00:00,1770883259999,XLM,1m,0.15899,0.15905,0.15905,0.15896,53725.0,15
2026-02-12 08:01:00,1770883319999,XLM,1m,0.15898,0.15909,0.15916,0.15898,95927.0,15
2026-02-12 08:02:00,1770883379999,XLM,1m,0.15901,0.15901,0.15908,0.15901,11859.0,6
2026-02-12 08:03:00,1770883439999,XLM,1m,0.15898,0.15915,0.15915,0.15898,9653.0,4
2026-02-12 08:04:00,1770883499999,XLM,1m,0.15915,0.15895,0.15915,0.15895,29170.0,11
2026-02-12 08:05:00,1770883559999,XLM,1m,0.15904,0.15895,0.15904,0.15895,11006.0,5
2026-02-12 08:06:00,1770883619999,XLM,1m,0.15925,0.15925,0.15925,0.15925,4698.0,2
2026-02-12 08:07:00,1770883679999,XLM,1m,0.15922,0.15926,0.15926,0.15922,1654.0,5
2026-02-12 08:08:00,1770883739999,XLM,1m,0.15939,0.15942,0.15942,0.15939,235.0,2
2026-02-12 08:09:00,1770883799999,XLM,1m,0.1594,0.15936,0.1594,0.15936,5627.0,4
2026-02-12 08:10:00,1770883859999,XLM,1m,0.15933,0.15928,0.15933,0.15928,780.0,2
2026-02-12 08:11:00,1770883919999,XLM,1m,0.15921,0.15926,0.15926,0.15921,1819.0,2
2026-02-12 08:12:00,1770883979999,XLM,1m,0.15926,0.15926,0.15926,0.15926,0.0,0
2026-02-12 08:13:00,1770884039999,XLM,1m,0.15918,0.15918,0.15918,0.15918,518.0,1
2026-02-12 08:14:00,1770884099999,XLM,1m,0.15918,0.15918,0.15918,0.15918,0.0,0
2026-02-12 08:15:00,1770884159999,XLM,1m,0.15927,0.15924,0.15927,0.15915,10298.0,5
2026-02-12 08:16:00,1770884219999,XLM,1m,0.15913,0.15913,0.15913,0.15913,196.0,1
2026-02-12 08:17:00,1770884279999,XLM,1m,0.15916,0.15916,0.15916,0.15916,518.0,1
2026-02-12 08:18:00,1770884339999,XLM,1m,0.15905,0.15905,0.15905,0.15905,94.0,1
2026-02-12 08:19:00,1770884399999,XLM,1m,0.15924,0.15925,0.15925,0.15924,623.0,2
2026-02-12 08:20:00,1770884459999,XLM,1m,0.15932,0.15932,0.15932,0.15932,109.0,1
2026-02-12 08:21:00,1770884519999,XLM,1m,0.15916,0.15916,0.15916,0.15916,518.0,1
2026-02-12 08:22:00,1770884579999,XLM,1m,0.15935,0.15935,0.15935,0.15935,125.0,1
2026-02-12 08:23:00,1770884639999,XLM,1m,0.15917,0.15917,0.15917,0.15917,518.0,1
2026-02-12 08:24:00,1770884699999,XLM,1m,0.15932,0.15932,0.15932,0.15932,99.0,1
2026-02-12 08:25:00,1770884759999,XLM,1m,0.15928,0.15923,0.15928,0.15923,1054.0,7
2026-02-12 08:26:00,1770884819999,XLM,1m,0.15921,0.15909,0.15921,0.15909,2987.0,21
2026-02-12 08:27:00,1770884879999,XLM,1m,0.15901,0.15881,0.15901,0.15881,3485.0,6
2026-02-12 08:28:00,1770884939999,XLM,1m,0.15878,0.15878,0.15878,0.15878,85.0,1
2026-02-12 08:29:00,1770884999999,XLM,1m,0.15879,0.15877,0.15879,0.15877,518.0,4
2026-02-12 08:30:00,1770885059999,XLM,1m,0.15876,0.15866,0.15876,0.15866,30233.0,51
2026-02-12 08:31:00,1770885119999,XLM,1m,0.15864,0.15861,0.15866,0.15861,16163.0,26
2026-02-12 08:32:00,1770885179999,XLM,1m,0.15859,0.15876,0.15876,0.15859,6055.0,13
2026-02-12 08:33:00,1770885239999,XLM,1m,0.15882,0.15882,0.15882,0.15882,518.0,1
2026-02-12 08:34:00,1770885299999,XLM,1m,0.15888,0.15888,0.15888,0.15888,168.0,1
2026-02-12 08:35:00,1770885359999,XLM,1m,0.15889,0.15896,0.15897,0.15889,7507.0,3
2026-02-12 08:36:00,1770885419999,XLM,1m,0.15896,0.15896,0.15896,0.15896,1860.0,1
2026-02-12 08:37:00,1770885479999,XLM,1m,0.15892,0.15887,0.15892,0.15887,9183.0,2
2026-02-12 08:38:00,1770885539999,XLM,1m,0.15881,0.15873,0.15881,0.15872,5393.0,20
2026-02-12 08:39:00,1770885599999,XLM,1m,0.1587,0.15868,0.1587,0.15868,1173.0,4
2026-02-12 08:40:00,1770885659999,XLM,1m,0.15874,0.15874,0.15874,0.15874,4626.0,1
2026-02-12 08:41:00,1770885719999,XLM,1m,0.15873,0.15873,0.15873,0.1587,4192.0,4
2026-02-12 08:42:00,1770885779999,XLM,1m,0.15883,0.15876,0.15883,0.15876,3337.0,2
2026-02-12 08:43:00,1770885839999,XLM,1m,0.15872,0.15861,0.15872,0.15858,29041.0,19
2026-02-12 08:44:00,1770885899999,XLM,1m,0.1586,0.15852,0.1586,0.15852,16019.0,14
2026-02-12 08:45:00,1770885959999,XLM,1m,0.1585,0.15852,0.15852,0.15844,6691.0,6
2026-02-12 08:46:00,1770886019999,XLM,1m,0.15857,0.15847,0.15857,0.1584,11717.0,8
2026-02-12 08:47:00,1770886079999,XLM,1m,0.15845,0.15842,0.15845,0.1584,3855.0,3
2026-02-12 08:48:00,1770886139999,XLM,1m,0.15843,0.1584,0.15843,0.1584,5238.0,4
2026-02-12 08:49:00,1770886199999,XLM,1m,0.15845,0.15845,0.15845,0.15842,3855.0,3
2026-02-12 08:50:00,1770886259999,XLM,1m,0.15845,0.15863,0.15863,0.15845,11600.0,4
2026-02-12 08:51:00,1770886319999,XLM,1m,0.15868,0.15882,0.15882,0.15868,30255.0,8
2026-02-12 08:52:00,1770886379999,XLM,1m,0.15869,0.15865,0.15869,0.15865,22269.0,6
2026-02-12 08:53:00,1770886439999,XLM,1m,0.15862,0.1586,0.15862,0.1586,15606.0,5
2026-02-12 08:54:00,1770886499999,XLM,1m,0.1587,0.1587,0.1587,0.1587,3337.0,2
2026-02-12 08:55:00,1770886559999,XLM,1m,0.15873,0.15884,0.15884,0.15873,3855.0,3
2026-02-12 08:56:00,1770886619999,XLM,1m,0.15884,0.15885,0.15885,0.15884,3411.0,3
2026-02-12 08:57:00,1770886679999,XLM,1m,0.15886,0.15884,0.15886,0.15878,3855.0,3
2026-02-12 08:58:00,1770886739999,XLM,1m,0.15884,0.15886,0.15886,0.15884,13520.0,5
2026-02-12 08:59:00,1770886799999,XLM,1m,0.15871,0.15874,0.15874,0.1587,3855.0,3
2026-02-12 09:00:00,1770886859999,XLM,1m,0.15878,0.15886,0.15886,0.15874,32177.0,12
2026-02-12 09:01:00,1770886919999,XLM,1m,0.1588,0.15867,0.15882,0.15867,18310.0,8
2026-02-12 09:02:00,1770886979999,XLM,1m,0.15872,0.15897,0.159,0.15872,11859.0,5
2026-02-12 09:03:00,1770887039999,XLM,1m,0.15898,0.159,0.159,0.15897,3949.0,4
2026-02-12 09:04:00,1770887099999,XLM,1m,0.15891,0.15894,0.15894,0.15891,3338.0,2
2026-02-12 09:05:00,1770887159999,XLM,1m,0.15907,0.15904,0.15907,0.15897,22712.0,8
2026-02-12 09:06:00,1770887219999,XLM,1m,0.15897,0.15893,0.15897,0.15891,18798.0,10
2026-02-12 09:07:00,1770887279999,XLM,1m,0.15892,0.15892,0.15892,0.15889,3855.0,3
2026-02-12 09:08:00,1770887339999,XLM,1m,0.1589,0.1589,0.1589,0.1589,3337.0,2
2026-02-12 09:09:00,1770887399999,XLM,1m,0.15887,0.1588,0.15887,0.15877,9570.0,6
2026-02-12 09:10:00,1770887459999,XLM,1m,0.15879,0.15891,0.15891,0.15879,3337.0,2
2026-02-12 09:11:00,1770887519999,XLM,1m,0.15908,0.15919,0.15921,0.15908,16595.0,6
